t_s,tx_on,sched,prbs_eMBB,prbs_URLLC,prbs_mMTC,arr_mbps_eMBB,arr_mbps_URLLC,arr_mbps_mMTC,acc_mbps_eMBB,acc_mbps_URLLC,acc_mbps_mMTC,drp_mbps_eMBB,drp_mbps_URLLC,drp_mbps_mMTC,snt_mbps_eMBB,snt_mbps_URLLC,snt_mbps_mMTC,buf_mbits_eMBB,buf_mbits_URLLC,buf_mbits_mMTC,phy_rbg_mbps_eMBB,phy_rbg_mbps_URLLC,phy_rbg_mbps_mMTC,ue0_slice,ue0_dist_m,ue0_buf_mbits,ue0_arr_mbps,ue0_acc_mbps,ue0_drp_mbps,ue0_snt_mbps,ue0_avg_snr_db,ue0_avg_noise_w,ue0_avg_rbg_rate_mbps,ue0_cqi_mode,ue1_slice,ue1_dist_m,ue1_buf_mbits,ue1_arr_mbps,ue1_acc_mbps,ue1_drp_mbps,ue1_snt_mbps,ue1_avg_snr_db,ue1_avg_noise_w,ue1_avg_rbg_rate_mbps,ue1_cqi_mode,ue2_slice,ue2_dist_m,ue2_buf_mbits,ue2_arr_mbps,ue2_acc_mbps,ue2_drp_mbps,ue2_snt_mbps,ue2_avg_snr_db,ue2_avg_noise_w,ue2_avg_rbg_rate_mbps,ue2_cqi_mode,ue3_slice,ue3_dist_m,ue3_buf_mbits,ue3_arr_mbps,ue3_acc_mbps,ue3_drp_mbps,ue3_snt_mbps,ue3_avg_snr_db,ue3_avg_noise_w,ue3_avg_rbg_rate_mbps,ue3_cqi_mode,ue4_slice,ue4_dist_m,ue4_buf_mbits,ue4_arr_mbps,ue4_acc_mbps,ue4_drp_mbps,ue4_snt_mbps,ue4_avg_snr_db,ue4_avg_noise_w,ue4_avg_rbg_rate_mbps,ue4_cqi_mode,ue5_slice,ue5_dist_m,ue5_buf_mbits,ue5_arr_mbps,ue5_acc_mbps,ue5_drp_mbps,ue5_snt_mbps,ue5_avg_snr_db,ue5_avg_noise_w,ue5_avg_rbg_rate_mbps,ue5_cqi_mode
1.0000000000000007,0,PF,23,16,11,8.0,0.072,0.072,8.0,0.072,0.072,0.0,0.072,0.0,0.0,0.0,0.0,8.0,0.0,0.072,0.0,0.0,0.0,eMBB,31.63,4.0,4.0,4.0,0.0,0.0,nan,nan,0.0,-1,eMBB,39.01,4.0,4.0,4.0,0.0,0.0,nan,nan,0.0,-1,URLLC,15.71,0.0,0.012,0.012,0.012,0.0,nan,nan,0.0,-1,URLLC,1.26,0.0,0.06,0.06,0.06,0.0,nan,nan,0.0,-1,mMTC,40.06,0.024,0.024,0.024,0.0,0.0,nan,nan,0.0,-1,mMTC,15.85,0.048,0.048,0.048,0.0,0.0,nan,nan,0.0,-1
2.0000000000000013,0,PF,23,16,11,8.0,0.252,0.096,2.0,0.252,0.096,6.0,0.228,0.0,0.0,0.0,0.0,10.0,0.024,0.168,0.0,0.0,0.0,eMBB,31.63,5.0,4.0,1.0,3.0,0.0,nan,nan,0.0,-1,eMBB,39.01,5.0,4.0,1.0,3.0,0.0,nan,nan,0.0,-1,URLLC,15.71,0.024,0.132,0.132,0.108,0.0,nan,nan,0.0,-1,URLLC,1.26,0.0,0.12,0.12,0.12,0.0,nan,nan,0.0,-1,mMTC,40.06,0.06,0.036,0.036,0.0,0.0,nan,nan,0.0,-1,mMTC,15.85,0.108,0.06,0.06,0.0,0.0,nan,nan,0.0,-1
2.99999999999998,0,PF,23,16,11,8.0,0.156,0.06,0.0,0.156,0.06,8.0,0.18,0.0,0.0,0.0,0.0,10.0,0.0,0.228,0.0,0.0,0.0,eMBB,31.63,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,eMBB,39.01,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,URLLC,15.71,0.0,0.096,0.096,0.12,0.0,nan,nan,0.0,-1,URLLC,1.26,0.0,0.06,0.06,0.06,0.0,nan,nan,0.0,-1,mMTC,40.06,0.096,0.036,0.036,0.0,0.0,nan,nan,0.0,-1,mMTC,15.85,0.132,0.024,0.024,0.0,0.0,nan,nan,0.0,-1
3.9999999999999587,0,PF,23,16,11,8.0,0.18,0.108,0.0,0.18,0.108,8.0,0.18,0.0,0.0,0.0,0.0,10.0,0.0,0.336,0.0,0.0,0.0,eMBB,31.63,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,eMBB,39.01,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,URLLC,15.71,0.0,0.096,0.096,0.096,0.0,nan,nan,0.0,-1,URLLC,1.26,0.0,0.084,0.084,0.084,0.0,nan,nan,0.0,-1,mMTC,40.06,0.156,0.06,0.06,0.0,0.0,nan,nan,0.0,-1,mMTC,15.85,0.18,0.048,0.048,0.0,0.0,nan,nan,0.0,-1
4.999999999999938,0,PF,23,16,11,8.0,0.168,0.072,0.0,0.168,0.072,8.0,0.168,0.0,0.0,0.0,0.0,10.0,0.0,0.408,0.0,0.0,0.0,eMBB,31.63,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,eMBB,39.01,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,URLLC,15.71,0.0,0.048,0.048,0.048,0.0,nan,nan,0.0,-1,URLLC,1.26,0.0,0.12,0.12,0.12,0.0,nan,nan,0.0,-1,mMTC,40.06,0.18,0.024,0.024,0.0,0.0,nan,nan,0.0,-1,mMTC,15.85,0.228,0.048,0.048,0.0,0.0,nan,nan,0.0,-1
5.9999999999999165,0,PF,23,16,11,8.0,0.204,0.084,0.0,0.204,0.084,8.0,0.204,0.0,0.0,0.0,0.0,10.0,0.0,0.492,0.0,0.0,0.0,eMBB,31.63,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,eMBB,39.01,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,URLLC,15.71,0.0,0.108,0.108,0.108,0.0,nan,nan,0.0,-1,URLLC,1.26,0.0,0.096,0.096,0.096,0.0,nan,nan,0.0,-1,mMTC,40.06,0.216,0.036,0.036,0.0,0.0,nan,nan,0.0,-1,mMTC,15.85,0.276,0.048,0.048,0.0,0.0,nan,nan,0.0,-1
6.999999999999895,0,PF,23,16,11,8.0,0.06,0.06,0.0,0.06,0.06,8.0,0.06,0.0,0.0,0.0,0.0,10.0,0.0,0.552,0.0,0.0,0.0,eMBB,31.63,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,eMBB,39.01,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,URLLC,15.71,0.0,0.048,0.048,0.048,0.0,nan,nan,0.0,-1,URLLC,1.26,0.0,0.012,0.012,0.012,0.0,nan,nan,0.0,-1,mMTC,40.06,0.228,0.012,0.012,0.0,0.0,nan,nan,0.0,-1,mMTC,15.85,0.324,0.048,0.048,0.0,0.0,nan,nan,0.0,-1
7.999999999999874,0,PF,23,16,11,8.0,0.216,0.096,0.0,0.216,0.096,8.0,0.216,0.0,0.0,0.0,0.0,10.0,0.0,0.648,0.0,0.0,0.0,eMBB,31.63,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,eMBB,39.01,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,URLLC,15.71,0.0,0.108,0.108,0.108,0.0,nan,nan,0.0,-1,URLLC,1.26,0.0,0.108,0.108,0.108,0.0,nan,nan,0.0,-1,mMTC,40.06,0.276,0.048,0.048,0.0,0.0,nan,nan,0.0,-1,mMTC,15.85,0.372,0.048,0.048,0.0,0.0,nan,nan,0.0,-1
8.999999999999853,0,PF,23,16,11,8.0,0.192,0.072,0.0,0.192,0.072,8.0,0.18,0.0,0.0,0.0,0.0,10.0,0.012,0.72,0.0,0.0,0.0,eMBB,31.63,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,eMBB,39.01,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,URLLC,15.71,0.012,0.132,0.132,0.12,0.0,nan,nan,0.0,-1,URLLC,1.26,0.0,0.06,0.06,0.06,0.0,nan,nan,0.0,-1,mMTC,40.06,0.3,0.024,0.024,0.0,0.0,nan,nan,0.0,-1,mMTC,15.85,0.42,0.048,0.048,0.0,0.0,nan,nan,0.0,-1
9.999999999999831,0,PF,23,16,11,8.0,0.168,0.072,0.0,0.168,0.072,8.0,0.18,0.0,0.0,0.0,0.0,10.0,0.0,0.792,0.0,0.0,0.0,eMBB,31.63,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,eMBB,39.01,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,URLLC,15.71,0.0,0.108,0.108,0.12,0.0,nan,nan,0.0,-1,URLLC,1.26,0.0,0.06,0.06,0.06,0.0,nan,nan,0.0,-1,mMTC,40.06,0.324,0.024,0.024,0.0,0.0,nan,nan,0.0,-1,mMTC,15.85,0.468,0.048,0.048,0.0,0.0,nan,nan,0.0,-1
10.99999999999981,0,PF,23,16,11,8.0,0.276,0.084,0.0,0.276,0.084,8.0,0.264,0.0,0.0,0.0,0.0,10.0,0.012,0.876,0.0,0.0,0.0,eMBB,31.63,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,eMBB,39.01,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,URLLC,15.71,0.0,0.084,0.084,0.084,0.0,nan,nan,0.0,-1,URLLC,1.26,0.012,0.192,0.192,0.18,0.0,nan,nan,0.0,-1,mMTC,40.06,0.348,0.024,0.024,0.0,0.0,nan,nan,0.0,-1,mMTC,15.85,0.528,0.06,0.06,0.0,0.0,nan,nan,0.0,-1
11.999999999999789,0,PF,23,16,11,8.0,0.192,0.12,0.0,0.192,0.12,8.0,0.192,0.0,0.0,0.0,0.0,10.0,0.012,0.996,0.0,0.0,0.0,eMBB,31.63,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,eMBB,39.01,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,URLLC,15.71,0.0,0.108,0.108,0.108,0.0,nan,nan,0.0,-1,URLLC,1.26,0.012,0.084,0.084,0.084,0.0,nan,nan,0.0,-1,mMTC,40.06,0.384,0.036,0.036,0.0,0.0,nan,nan,0.0,-1,mMTC,15.85,0.612,0.084,0.084,0.0,0.0,nan,nan,0.0,-1
12.999999999999767,0,PF,23,16,11,8.0,0.156,0.156,0.0,0.156,0.156,8.0,0.168,0.0,0.0,0.0,0.0,10.0,0.0,1.152,0.0,0.0,0.0,eMBB,31.63,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,eMBB,39.01,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,URLLC,15.71,0.0,0.072,0.072,0.072,0.0,nan,nan,0.0,-1,URLLC,1.26,0.0,0.084,0.084,0.096,0.0,nan,nan,0.0,-1,mMTC,40.06,0.456,0.072,0.072,0.0,0.0,nan,nan,0.0,-1,mMTC,15.85,0.696,0.084,0.084,0.0,0.0,nan,nan,0.0,-1
13.999999999999746,0,PF,23,16,11,8.0,0.192,0.072,0.0,0.192,0.072,8.0,0.192,0.0,0.0,0.0,0.0,10.0,0.0,1.224,0.0,0.0,0.0,eMBB,31.63,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,eMBB,39.01,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,URLLC,15.71,0.0,0.096,0.096,0.096,0.0,nan,nan,0.0,-1,URLLC,1.26,0.0,0.096,0.096,0.096,0.0,nan,nan,0.0,-1,mMTC,40.06,0.492,0.036,0.036,0.0,0.0,nan,nan,0.0,-1,mMTC,15.85,0.732,0.036,0.036,0.0,0.0,nan,nan,0.0,-1
14.999999999999725,0,PF,23,16,11,8.0,0.204,0.072,0.0,0.204,0.072,8.0,0.204,0.0,0.0,0.0,0.0,10.0,0.0,1.296,0.0,0.0,0.0,eMBB,31.63,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,eMBB,39.01,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,URLLC,15.71,0.0,0.108,0.108,0.108,0.0,nan,nan,0.0,-1,URLLC,1.26,0.0,0.096,0.096,0.096,0.0,nan,nan,0.0,-1,mMTC,40.06,0.54,0.048,0.048,0.0,0.0,nan,nan,0.0,-1,mMTC,15.85,0.756,0.024,0.024,0.0,0.0,nan,nan,0.0,-1
15.999999999999703,0,PF,23,16,11,8.0,0.144,0.132,0.0,0.144,0.132,8.0,0.144,0.0,0.0,0.0,0.0,10.0,0.0,1.428,0.0,0.0,0.0,eMBB,31.63,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,eMBB,39.01,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,URLLC,15.71,0.0,0.072,0.072,0.072,0.0,nan,nan,0.0,-1,URLLC,1.26,0.0,0.072,0.072,0.072,0.0,nan,nan,0.0,-1,mMTC,40.06,0.588,0.048,0.048,0.0,0.0,nan,nan,0.0,-1,mMTC,15.85,0.84,0.084,0.084,0.0,0.0,nan,nan,0.0,-1
16.999999999999858,0,PF,23,16,11,8.0,0.18,0.144,0.0,0.18,0.144,8.0,0.18,0.0,0.0,0.0,0.0,10.0,0.0,1.572,0.0,0.0,0.0,eMBB,31.63,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,eMBB,39.01,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,URLLC,15.71,0.0,0.084,0.084,0.084,0.0,nan,nan,0.0,-1,URLLC,1.26,0.0,0.096,0.096,0.096,0.0,nan,nan,0.0,-1,mMTC,40.06,0.636,0.048,0.048,0.0,0.0,nan,nan,0.0,-1,mMTC,15.85,0.936,0.096,0.096,0.0,0.0,nan,nan,0.0,-1
18.000000000000014,0,PF,23,16,11,8.0,0.156,0.096,0.0,0.156,0.096,8.0,0.156,0.0,0.0,0.0,0.0,10.0,0.0,1.668,0.0,0.0,0.0,eMBB,31.63,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,eMBB,39.01,5.0,4.0,0.0,4.0,0.0,nan,nan,0.0,-1,URLLC,15.71,0.0,0.072,0.072,0.072,0.0,nan,nan,0.0,-1,URLLC,1.26,0.0,0.084,0.084,0.084,0.0,nan,nan,0.0,-1,mMTC,40.06,0.708,0.072,0.072,0.0,0.0,nan,nan,0.0,-1,mMTC,15.85,0.96,0.024,0.024,0.0,0.0,nan,nan,0.0,-1
19.00000000000017,1,PF,23,16,11,8.0,0.204,0.024,4.28,0.204,0.024,3.72,0.144,0.0,11.886851,0.06,1.469875,2.393149,0.0,0.222125,2.702,3.0,3.0,eMBB,31.63,1.750337,4.0,2.12,1.88,5.369663,19.365184533774055,4.079308413020077e-14,2.54489716492891,15,eMBB,39.01,0.642812,4.0,2.16,1.84,6.517188,28.004313774708244,4.13952539441032e-14,2.8459748908296945,15,URLLC,15.71,0.0,0.072,0.072,0.036,0.036,53.28778015231734,4.2893724675111504e-14,2.999538,15,URLLC,1.26,0.0,0.132,0.132,0.108,0.024,63.25851443793751,4.2893724675111264e-14,2.999538,15,mMTC,40.06,0.0,0.012,0.012,0.0,0.72,42.997786390244805,4.289372467511147e-14,2.999538,15,mMTC,15.85,0.222125,0.012,0.012,0.0,0.749875,38.49904766806025,4.289372467511127e-14,2.999538,15
20.000000000000327,1,PF,23,16,11,8.0,0.168,0.048,8.0,0.168,0.048,0.0,0.024,0.0,10.045477,0.144,0.270125,0.347672,0.0,0.0,2.834,3.0,2.937,eMBB,31.63,0.347672,4.0,4.0,0.0,5.402665,37.16884429006151,4.1060659518055393e-14,2.770637169230769,15,eMBB,39.01,0.0,4.0,4.0,0.0,4.642812,35.97510297402428,4.112125671333015e-14,2.8542044826446284,15,URLLC,15.71,0.0,0.072,0.072,0.0,0.072,50.87016390666891,4.2893724675111535e-14,2.999538,15,URLLC,1.26,0.0,0.096,0.096,0.024,0.072,71.31932586463245,4.289372467511148e-14,2.999538,15,mMTC,40.06,0.0,0.024,0.024,0.0,0.024,39.95438754172296,4.2893724675111554e-14,2.934962511627907,15,mMTC,15.85,0.0,0.024,0.024,0.0,0.246125,40.242497309427165,4.289372467511128e-14,2.999538,15
21.000000000000483,1,PF,23,16,11,8.0,0.156,0.06,8.0,0.156,0.06,0.0,0.036,0.0,8.039314,0.12,0.06,0.308358,0.0,0.0,2.875,3.0,2.894,eMBB,31.63,0.308358,4.0,4.0,0.0,4.039314,36.92343510017422,4.096705619088651e-14,2.8648069787234043,15,eMBB,39.01,0.0,4.0,4.0,0.0,4.0,44.03100233895766,4.1136318656556223e-14,2.8766434233687406,15,URLLC,15.71,0.0,0.084,0.084,0.024,0.06,46.609729394387706,4.2893724675111333e-14,2.999538,15,URLLC,1.26,0.0,0.072,0.072,0.012,0.06,73.1851336484269,4.289372467511156e-14,2.999538,15,mMTC,40.06,0.0,0.024,0.024,0.0,0.024,26.73334319289468,4.2893724675111554e-14,2.8903120465116277,15,mMTC,15.85,0.0,0.036,0.036,0.0,0.036,40.124062671650066,4.289372467511128e-14,2.999538,15
22.00000000000064,1,PF,23,16,11,8.0,0.168,0.096,8.0,0.168,0.096,0.0,0.048,0.0,8.129293,0.12,0.096,0.179065,0.0,0.0,2.875,3.0,2.944,eMBB,31.63,0.139065,4.0,4.0,0.0,4.169293,37.50483751575186,4.111881192993435e-14,2.8754191862068965,15,eMBB,39.01,0.04,4.0,4.0,0.0,3.96,42.78355686463744,4.110375753854209e-14,2.8743664396946564,15,URLLC,15.71,0.0,0.108,0.108,0.048,0.06,45.43086844810631,4.2893724675111485e-14,2.999538,15,URLLC,1.26,0.0,0.06,0.06,0.0,0.06,74.30370340543186,4.2893724675111535e-14,2.999538,15,mMTC,40.06,0.0,0.048,0.048,0.0,0.048,27.080777990844066,4.289372467511156e-14,2.942264406169666,15,mMTC,15.85,0.0,0.048,0.048,0.0,0.048,43.65612426283811,4.289372467511129e-14,2.999538,15
23.000000000000796,1,PF,23,16,11,8.0,0.144,0.132,8.0,0.144,0.132,0.0,0.024,0.0,8.029323,0.12,0.12,0.149742,0.0,0.012,2.874,2.995,2.988,eMBB,31.63,0.149742,4.0,4.0,0.0,3.989323,37.63490897271575,4.104219699129361e-14,2.8700615395683453,15,eMBB,39.01,0.0,4.0,4.0,0.0,4.04,31.438819642213524,4.1120005349161485e-14,2.8751435945537067,15,URLLC,15.71,0.0,0.06,0.06,0.012,0.048,37.31833623632515,4.2893724675111485e-14,2.9892193043478263,15,URLLC,1.26,0.0,0.084,0.084,0.012,0.072,78.95565313858299,4.2893724675111535e-14,2.999538,15,mMTC,40.06,0.012,0.084,0.084,0.0,0.072,26.942956333295193,4.289372467511141e-14,2.9651407769784175,15,mMTC,15.85,0.0,0.048,0.048,0.0,0.048,44.087491406759426,4.2893724675111516e-14,2.999538,15
24.000000000000952,1,PF,23,16,11,8.0,0.12,0.096,8.0,0.12,0.096,0.0,0.036,0.0,8.049732,0.084,0.108,0.10001,0.0,0.0,2.875,2.994,2.996,eMBB,31.63,0.10001,4.0,4.0,0.0,4.049732,34.480042330322355,4.128269276243114e-14,2.886879295774648,15,eMBB,39.01,0.0,4.0,4.0,0.0,4.0,32.04990152021069,4.106845979531965e-14,2.871898085106383,15,URLLC,15.71,0.0,0.072,0.072,0.024,0.048,37.62541631989376,4.2893724675111554e-14,2.991961716494845,15,URLLC,1.26,0.0,0.048,0.048,0.012,0.036,82.12843702319736,4.289372467511135e-14,2.999538,15,mMTC,40.06,0.0,0.048,0.048,0.0,0.06,29.41157173846193,4.289372467511131e-14,2.999538,15,mMTC,15.85,0.0,0.048,0.048,0.0,0.048,49.222968824009726,4.2893724675111535e-14,2.9942781854304634,15
25.00000000000111,1,PF,23,16,11,8.0,0.168,0.096,8.0,0.168,0.096,0.0,0.06,0.0,8.10001,0.108,0.096,0.0,0.0,0.0,2.874,3.0,2.998,eMBB,31.63,0.0,4.0,4.0,0.0,4.10001,38.122882762713076,4.11898288762728e-14,2.8803853678756477,15,eMBB,39.01,0.0,4.0,4.0,0.0,4.0,30.035668477967576,4.107998672893721e-14,2.872313169686985,15,URLLC,15.71,0.0,0.108,0.108,0.048,0.06,47.4180270252813,4.2893724675111397e-14,2.999538,15,URLLC,1.26,0.0,0.06,0.06,0.012,0.048,82.25160193543601,4.2893724675111554e-14,2.999538,15,mMTC,40.06,0.0,0.048,0.048,0.0,0.048,31.127229566955794,4.289372467511127e-14,2.999538,15,mMTC,15.85,0.0,0.048,0.048,0.0,0.048,48.78933417951579,4.2893724675111554e-14,2.9974588586387436,15
26.000000000001265,1,PF,23,16,11,8.0,0.228,0.024,8.0,0.228,0.024,0.0,0.132,0.0,7.989995,0.096,0.012,0.010005,0.0,0.012,2.872,3.0,3.0,eMBB,31.63,0.0,4.0,4.0,0.0,4.0,36.12520057500747,4.09788262521154e-14,2.8597958839285713,15,eMBB,39.01,0.010005,4.0,4.0,0.0,3.989995,25.814269859167457,4.115613166165222e-14,2.87624346875,15,URLLC,15.71,0.0,0.072,0.072,0.024,0.048,49.30657821895272,4.289372467511156e-14,2.999538,15,URLLC,1.26,0.0,0.156,0.156,0.108,0.048,73.33632553765213,4.289372467511126e-14,2.999538,15,mMTC,40.06,0.012,0.024,0.024,0.0,0.012,32.32111287176711,4.289372467511129e-14,2.999538,15,mMTC,15.85,0.0,0.0,0.0,0.0,0.0,48.8126136208302,4.289372467511156e-14,2.999538,15
