slot,user_id,traffic_type,arrivals_bits,delivered_bits,capacity_bits,buffer_bits,sinr_linear,rbg_count
0,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
0,1,URLLC,882.0,882.0,466140.82221938553,0.0,459065516.66790885,3
0,2,mMTC,461.0,461.0,420777.7362791648,0.0,65907271.80327702,3
0,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
0,4,URLLC,858.0,858.0,548502.0179661575,0.0,15571072400.887222,3
0,5,mMTC,452.0,452.0,288479.4971601925,0.0,109857988.36116448,2
1,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
1,1,URLLC,926.0,926.0,466140.82221938553,0.0,459065516.66790885,3
1,2,mMTC,425.0,425.0,420777.7362791648,0.0,65907271.80327702,3
1,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
1,4,URLLC,875.0,875.0,548502.0179661575,0.0,15571072400.887222,3
1,5,mMTC,442.0,442.0,288479.4971601925,0.0,109857988.36116448,2
2,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
2,1,URLLC,902.0,902.0,466140.82221938553,0.0,459065516.66790885,3
2,2,mMTC,433.0,433.0,420777.7362791648,0.0,65907271.80327702,3
2,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
2,4,URLLC,889.0,889.0,548502.0179661575,0.0,15571072400.887222,3
2,5,mMTC,426.0,426.0,288479.4971601925,0.0,109857988.36116448,2
3,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
3,1,URLLC,901.0,901.0,466140.82221938553,0.0,459065516.66790885,3
3,2,mMTC,453.0,453.0,420777.7362791648,0.0,65907271.80327702,3
3,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
3,4,URLLC,876.0,876.0,548502.0179661575,0.0,15571072400.887222,3
3,5,mMTC,458.0,458.0,288479.4971601925,0.0,109857988.36116448,2
4,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
4,1,URLLC,852.0,852.0,466140.82221938553,0.0,459065516.66790885,3
4,2,mMTC,431.0,431.0,420777.7362791648,0.0,65907271.80327702,3
4,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
4,4,URLLC,876.0,876.0,548502.0179661575,0.0,15571072400.887222,3
4,5,mMTC,449.0,449.0,288479.4971601925,0.0,109857988.36116448,2
5,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
5,1,URLLC,953.0,953.0,466140.82221938553,0.0,459065516.66790885,3
5,2,mMTC,452.0,452.0,420777.7362791648,0.0,65907271.80327702,3
5,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
5,4,URLLC,844.0,844.0,548502.0179661575,0.0,15571072400.887222,3
5,5,mMTC,396.0,396.0,288479.4971601925,0.0,109857988.36116448,2
6,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
6,1,URLLC,883.0,883.0,466140.82221938553,0.0,459065516.66790885,3
6,2,mMTC,469.0,469.0,420777.7362791648,0.0,65907271.80327702,3
6,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
6,4,URLLC,873.0,873.0,548502.0179661575,0.0,15571072400.887222,3
6,5,mMTC,420.0,420.0,288479.4971601925,0.0,109857988.36116448,2
7,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
7,1,URLLC,918.0,918.0,466140.82221938553,0.0,459065516.66790885,3
7,2,mMTC,459.0,459.0,420777.7362791648,0.0,65907271.80327702,3
7,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
7,4,URLLC,918.0,918.0,548502.0179661575,0.0,15571072400.887222,3
7,5,mMTC,438.0,438.0,288479.4971601925,0.0,109857988.36116448,2
8,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
8,1,URLLC,930.0,930.0,466140.82221938553,0.0,459065516.66790885,3
8,2,mMTC,436.0,436.0,420777.7362791648,0.0,65907271.80327702,3
8,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
8,4,URLLC,876.0,876.0,548502.0179661575,0.0,15571072400.887222,3
8,5,mMTC,461.0,461.0,288479.4971601925,0.0,109857988.36116448,2
9,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
9,1,URLLC,935.0,935.0,466140.82221938553,0.0,459065516.66790885,3
9,2,mMTC,417.0,417.0,420777.7362791648,0.0,65907271.80327702,3
9,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
9,4,URLLC,917.0,917.0,548502.0179661575,0.0,15571072400.887222,3
9,5,mMTC,464.0,464.0,288479.4971601925,0.0,109857988.36116448,2
10,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
10,1,URLLC,895.0,895.0,466140.82221938553,0.0,459065516.66790885,3
10,2,mMTC,435.0,435.0,420777.7362791648,0.0,65907271.80327702,3
10,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
10,4,URLLC,940.0,940.0,548502.0179661575,0.0,15571072400.887222,3
10,5,mMTC,441.0,441.0,288479.4971601925,0.0,109857988.36116448,2
11,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
11,1,URLLC,868.0,868.0,466140.82221938553,0.0,459065516.66790885,3
11,2,mMTC,433.0,433.0,420777.7362791648,0.0,65907271.80327702,3
11,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
11,4,URLLC,948.0,948.0,548502.0179661575,0.0,15571072400.887222,3
11,5,mMTC,455.0,455.0,288479.4971601925,0.0,109857988.36116448,2
12,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
12,1,URLLC,922.0,922.0,466140.82221938553,0.0,459065516.66790885,3
12,2,mMTC,477.0,477.0,420777.7362791648,0.0,65907271.80327702,3
12,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
12,4,URLLC,922.0,922.0,548502.0179661575,0.0,15571072400.887222,3
12,5,mMTC,435.0,435.0,288479.4971601925,0.0,109857988.36116448,2
13,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
13,1,URLLC,868.0,868.0,466140.82221938553,0.0,459065516.66790885,3
13,2,mMTC,468.0,468.0,420777.7362791648,0.0,65907271.80327702,3
13,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
13,4,URLLC,886.0,886.0,548502.0179661575,0.0,15571072400.887222,3
13,5,mMTC,417.0,417.0,288479.4971601925,0.0,109857988.36116448,2
14,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
14,1,URLLC,955.0,955.0,466140.82221938553,0.0,459065516.66790885,3
14,2,mMTC,447.0,447.0,420777.7362791648,0.0,65907271.80327702,3
14,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
14,4,URLLC,881.0,881.0,548502.0179661575,0.0,15571072400.887222,3
14,5,mMTC,503.0,503.0,288479.4971601925,0.0,109857988.36116448,2
15,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
15,1,URLLC,893.0,893.0,466140.82221938553,0.0,459065516.66790885,3
15,2,mMTC,433.0,433.0,420777.7362791648,0.0,65907271.80327702,3
15,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
15,4,URLLC,902.0,902.0,548502.0179661575,0.0,15571072400.887222,3
15,5,mMTC,399.0,399.0,288479.4971601925,0.0,109857988.36116448,2
16,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
16,1,URLLC,940.0,940.0,466140.82221938553,0.0,459065516.66790885,3
16,2,mMTC,421.0,421.0,420777.7362791648,0.0,65907271.80327702,3
16,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
16,4,URLLC,908.0,908.0,548502.0179661575,0.0,15571072400.887222,3
16,5,mMTC,429.0,429.0,288479.4971601925,0.0,109857988.36116448,2
17,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
17,1,URLLC,881.0,881.0,466140.82221938553,0.0,459065516.66790885,3
17,2,mMTC,455.0,455.0,420777.7362791648,0.0,65907271.80327702,3
17,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
17,4,URLLC,845.0,845.0,548502.0179661575,0.0,15571072400.887222,3
17,5,mMTC,435.0,435.0,288479.4971601925,0.0,109857988.36116448,2
18,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
18,1,URLLC,908.0,908.0,466140.82221938553,0.0,459065516.66790885,3
18,2,mMTC,447.0,447.0,420777.7362791648,0.0,65907271.80327702,3
18,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
18,4,URLLC,905.0,905.0,548502.0179661575,0.0,15571072400.887222,3
18,5,mMTC,458.0,458.0,288479.4971601925,0.0,109857988.36116448,2
19,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
19,1,URLLC,952.0,952.0,466140.82221938553,0.0,459065516.66790885,3
19,2,mMTC,436.0,436.0,420777.7362791648,0.0,65907271.80327702,3
19,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
19,4,URLLC,946.0,946.0,548502.0179661575,0.0,15571072400.887222,3
19,5,mMTC,431.0,431.0,288479.4971601925,0.0,109857988.36116448,2
20,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
20,1,URLLC,923.0,923.0,466140.82221938553,0.0,459065516.66790885,3
20,2,mMTC,448.0,448.0,420777.7362791648,0.0,65907271.80327702,3
20,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
20,4,URLLC,846.0,846.0,548502.0179661575,0.0,15571072400.887222,3
20,5,mMTC,478.0,478.0,288479.4971601925,0.0,109857988.36116448,2
21,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
21,1,URLLC,879.0,879.0,466140.82221938553,0.0,459065516.66790885,3
21,2,mMTC,461.0,461.0,420777.7362791648,0.0,65907271.80327702,3
21,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
21,4,URLLC,935.0,935.0,548502.0179661575,0.0,15571072400.887222,3
21,5,mMTC,455.0,455.0,288479.4971601925,0.0,109857988.36116448,2
22,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
22,1,URLLC,859.0,859.0,466140.82221938553,0.0,459065516.66790885,3
22,2,mMTC,453.0,453.0,420777.7362791648,0.0,65907271.80327702,3
22,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
22,4,URLLC,848.0,848.0,548502.0179661575,0.0,15571072400.887222,3
22,5,mMTC,449.0,449.0,288479.4971601925,0.0,109857988.36116448,2
23,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
23,1,URLLC,906.0,906.0,466140.82221938553,0.0,459065516.66790885,3
23,2,mMTC,460.0,460.0,420777.7362791648,0.0,65907271.80327702,3
23,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
23,4,URLLC,877.0,877.0,548502.0179661575,0.0,15571072400.887222,3
23,5,mMTC,456.0,456.0,288479.4971601925,0.0,109857988.36116448,2
24,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
24,1,URLLC,907.0,907.0,466140.82221938553,0.0,459065516.66790885,3
24,2,mMTC,413.0,413.0,420777.7362791648,0.0,65907271.80327702,3
24,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
24,4,URLLC,872.0,872.0,548502.0179661575,0.0,15571072400.887222,3
24,5,mMTC,477.0,477.0,288479.4971601925,0.0,109857988.36116448,2
25,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
25,1,URLLC,921.0,921.0,466140.82221938553,0.0,459065516.66790885,3
25,2,mMTC,451.0,451.0,420777.7362791648,0.0,65907271.80327702,3
25,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
25,4,URLLC,864.0,864.0,548502.0179661575,0.0,15571072400.887222,3
25,5,mMTC,432.0,432.0,288479.4971601925,0.0,109857988.36116448,2
26,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
26,1,URLLC,905.0,905.0,466140.82221938553,0.0,459065516.66790885,3
26,2,mMTC,481.0,481.0,420777.7362791648,0.0,65907271.80327702,3
26,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
26,4,URLLC,887.0,887.0,548502.0179661575,0.0,15571072400.887222,3
26,5,mMTC,433.0,433.0,288479.4971601925,0.0,109857988.36116448,2
27,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
27,1,URLLC,928.0,928.0,466140.82221938553,0.0,459065516.66790885,3
27,2,mMTC,423.0,423.0,420777.7362791648,0.0,65907271.80327702,3
27,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
27,4,URLLC,951.0,951.0,548502.0179661575,0.0,15571072400.887222,3
27,5,mMTC,451.0,451.0,288479.4971601925,0.0,109857988.36116448,2
28,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
28,1,URLLC,856.0,856.0,466140.82221938553,0.0,459065516.66790885,3
28,2,mMTC,475.0,475.0,420777.7362791648,0.0,65907271.80327702,3
28,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
28,4,URLLC,910.0,910.0,548502.0179661575,0.0,15571072400.887222,3
28,5,mMTC,438.0,438.0,288479.4971601925,0.0,109857988.36116448,2
29,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
29,1,URLLC,922.0,922.0,466140.82221938553,0.0,459065516.66790885,3
29,2,mMTC,473.0,473.0,420777.7362791648,0.0,65907271.80327702,3
29,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
29,4,URLLC,894.0,894.0,548502.0179661575,0.0,15571072400.887222,3
29,5,mMTC,466.0,466.0,288479.4971601925,0.0,109857988.36116448,2
30,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
30,1,URLLC,911.0,911.0,466140.82221938553,0.0,459065516.66790885,3
30,2,mMTC,477.0,477.0,420777.7362791648,0.0,65907271.80327702,3
30,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
30,4,URLLC,882.0,882.0,548502.0179661575,0.0,15571072400.887222,3
30,5,mMTC,451.0,451.0,288479.4971601925,0.0,109857988.36116448,2
31,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
31,1,URLLC,890.0,890.0,466140.82221938553,0.0,459065516.66790885,3
31,2,mMTC,433.0,433.0,420777.7362791648,0.0,65907271.80327702,3
31,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
31,4,URLLC,800.0,800.0,548502.0179661575,0.0,15571072400.887222,3
31,5,mMTC,469.0,469.0,288479.4971601925,0.0,109857988.36116448,2
32,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
32,1,URLLC,853.0,853.0,466140.82221938553,0.0,459065516.66790885,3
32,2,mMTC,464.0,464.0,420777.7362791648,0.0,65907271.80327702,3
32,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
32,4,URLLC,903.0,903.0,548502.0179661575,0.0,15571072400.887222,3
32,5,mMTC,400.0,400.0,288479.4971601925,0.0,109857988.36116448,2
33,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
33,1,URLLC,896.0,896.0,466140.82221938553,0.0,459065516.66790885,3
33,2,mMTC,447.0,447.0,420777.7362791648,0.0,65907271.80327702,3
33,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
33,4,URLLC,921.0,921.0,548502.0179661575,0.0,15571072400.887222,3
33,5,mMTC,443.0,443.0,288479.4971601925,0.0,109857988.36116448,2
34,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
34,1,URLLC,926.0,926.0,466140.82221938553,0.0,459065516.66790885,3
34,2,mMTC,441.0,441.0,420777.7362791648,0.0,65907271.80327702,3
34,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
34,4,URLLC,858.0,858.0,548502.0179661575,0.0,15571072400.887222,3
34,5,mMTC,449.0,449.0,288479.4971601925,0.0,109857988.36116448,2
35,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
35,1,URLLC,907.0,907.0,466140.82221938553,0.0,459065516.66790885,3
35,2,mMTC,450.0,450.0,420777.7362791648,0.0,65907271.80327702,3
35,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
35,4,URLLC,886.0,886.0,548502.0179661575,0.0,15571072400.887222,3
35,5,mMTC,437.0,437.0,288479.4971601925,0.0,109857988.36116448,2
36,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
36,1,URLLC,822.0,822.0,466140.82221938553,0.0,459065516.66790885,3
36,2,mMTC,472.0,472.0,420777.7362791648,0.0,65907271.80327702,3
36,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
36,4,URLLC,891.0,891.0,548502.0179661575,0.0,15571072400.887222,3
36,5,mMTC,446.0,446.0,288479.4971601925,0.0,109857988.36116448,2
37,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
37,1,URLLC,861.0,861.0,466140.82221938553,0.0,459065516.66790885,3
37,2,mMTC,440.0,440.0,420777.7362791648,0.0,65907271.80327702,3
37,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
37,4,URLLC,905.0,905.0,548502.0179661575,0.0,15571072400.887222,3
37,5,mMTC,439.0,439.0,288479.4971601925,0.0,109857988.36116448,2
38,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
38,1,URLLC,893.0,893.0,466140.82221938553,0.0,459065516.66790885,3
38,2,mMTC,456.0,456.0,420777.7362791648,0.0,65907271.80327702,3
38,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
38,4,URLLC,838.0,838.0,548502.0179661575,0.0,15571072400.887222,3
38,5,mMTC,489.0,489.0,288479.4971601925,0.0,109857988.36116448,2
39,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
39,1,URLLC,883.0,883.0,466140.82221938553,0.0,459065516.66790885,3
39,2,mMTC,444.0,444.0,420777.7362791648,0.0,65907271.80327702,3
39,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
39,4,URLLC,954.0,954.0,548502.0179661575,0.0,15571072400.887222,3
39,5,mMTC,426.0,426.0,288479.4971601925,0.0,109857988.36116448,2
40,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
40,1,URLLC,848.0,848.0,466140.82221938553,0.0,459065516.66790885,3
40,2,mMTC,413.0,413.0,420777.7362791648,0.0,65907271.80327702,3
40,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
40,4,URLLC,838.0,838.0,548502.0179661575,0.0,15571072400.887222,3
40,5,mMTC,471.0,471.0,288479.4971601925,0.0,109857988.36116448,2
41,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
41,1,URLLC,923.0,923.0,466140.82221938553,0.0,459065516.66790885,3
41,2,mMTC,417.0,417.0,420777.7362791648,0.0,65907271.80327702,3
41,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
41,4,URLLC,904.0,904.0,548502.0179661575,0.0,15571072400.887222,3
41,5,mMTC,461.0,461.0,288479.4971601925,0.0,109857988.36116448,2
42,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
42,1,URLLC,873.0,873.0,466140.82221938553,0.0,459065516.66790885,3
42,2,mMTC,463.0,463.0,420777.7362791648,0.0,65907271.80327702,3
42,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
42,4,URLLC,882.0,882.0,548502.0179661575,0.0,15571072400.887222,3
42,5,mMTC,436.0,436.0,288479.4971601925,0.0,109857988.36116448,2
43,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
43,1,URLLC,930.0,930.0,466140.82221938553,0.0,459065516.66790885,3
43,2,mMTC,463.0,463.0,420777.7362791648,0.0,65907271.80327702,3
43,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
43,4,URLLC,848.0,848.0,548502.0179661575,0.0,15571072400.887222,3
43,5,mMTC,447.0,447.0,288479.4971601925,0.0,109857988.36116448,2
44,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
44,1,URLLC,877.0,877.0,466140.82221938553,0.0,459065516.66790885,3
44,2,mMTC,440.0,440.0,420777.7362791648,0.0,65907271.80327702,3
44,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
44,4,URLLC,940.0,940.0,548502.0179661575,0.0,15571072400.887222,3
44,5,mMTC,435.0,435.0,288479.4971601925,0.0,109857988.36116448,2
45,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
45,1,URLLC,961.0,961.0,466140.82221938553,0.0,459065516.66790885,3
45,2,mMTC,454.0,454.0,420777.7362791648,0.0,65907271.80327702,3
45,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
45,4,URLLC,874.0,874.0,548502.0179661575,0.0,15571072400.887222,3
45,5,mMTC,457.0,457.0,288479.4971601925,0.0,109857988.36116448,2
46,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
46,1,URLLC,920.0,920.0,466140.82221938553,0.0,459065516.66790885,3
46,2,mMTC,413.0,413.0,420777.7362791648,0.0,65907271.80327702,3
46,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
46,4,URLLC,831.0,831.0,548502.0179661575,0.0,15571072400.887222,3
46,5,mMTC,443.0,443.0,288479.4971601925,0.0,109857988.36116448,2
47,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
47,1,URLLC,880.0,880.0,466140.82221938553,0.0,459065516.66790885,3
47,2,mMTC,420.0,420.0,420777.7362791648,0.0,65907271.80327702,3
47,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
47,4,URLLC,903.0,903.0,548502.0179661575,0.0,15571072400.887222,3
47,5,mMTC,411.0,411.0,288479.4971601925,0.0,109857988.36116448,2
48,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
48,1,URLLC,839.0,839.0,466140.82221938553,0.0,459065516.66790885,3
48,2,mMTC,459.0,459.0,420777.7362791648,0.0,65907271.80327702,3
48,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
48,4,URLLC,882.0,882.0,548502.0179661575,0.0,15571072400.887222,3
48,5,mMTC,439.0,439.0,288479.4971601925,0.0,109857988.36116448,2
49,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
49,1,URLLC,919.0,919.0,466140.82221938553,0.0,459065516.66790885,3
49,2,mMTC,442.0,442.0,420777.7362791648,0.0,65907271.80327702,3
49,3,eMBB,40000.0,40000.0,504706.2855345381,0.0,2390572449.284582,3
49,4,URLLC,850.0,850.0,548502.0179661575,0.0,15571072400.887222,3
49,5,mMTC,402.0,402.0,288479.4971601925,0.0,109857988.36116448,2
50,0,eMBB,40000.0,40000.0,555664.0526258769,0.0,21154567832.90881,3
